date,input_summary,predicted_genre,elapsed_time,error
2024-12-26 13:50:37,"Boy meets boy. Boys become friends. Boys fall in love. The bestselling LGBTQ+ graphic novel about life, love, and everything that happens in between: this is the fifth volume of the much-loved HEARTSTOPPER series.",Romance,0.08,
2024-12-26 13:53:10,"Lady Camembert wants to live life on her own terms, without marriage. Well, without marrying a man, that is. But the law of the land is that women cannot inherit. So when her father passes away, she does the only thing she can: She disguises herself as a man and moves to the capital city of the Kingdom of Fromage to start over as Count Camembert.",Romance,0.06,
2024-12-27 12:12:53,i. A series of terrifying murders are dry. © United States.,Thriller,0.17,
2024-12-27 12:21:31,"In a series of terrifying murders, all of them are the same. horror ritual, all are signed by a mysterious red dragon, A man is on a track, 11 is called will Graham, ll to d denioned. by the past his, curious ability to get into the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses... In this sinister hunt, he must meet in - his prison another monster: the diabolical Hin- + nibal Lecter. For Graham, begins a slow descent into the underworld, in the corners most ‘shadow of the psychism of these murderers in Series, at the risk of Sy losing himself... USA. All of them follow the same. ritual© A series of terrifying murders: Syccouc the United States. All of them follow the same. horror ritual, all of them are signed by a mysterious red dragon, A man's mysterious is on a track, he's on a path, he's on a path, he's on a path, he's on a path, he's on a path, he's on a path.",Thriller,0.09,
2024-12-27 20:10:55,"# ## # ‘A series of terrifying murders iccous the United States All follow the same horror ritual, all are signed by a mysterious Red Dragon J°. © Where . A man is on a track, I is called Will ‘- Graham, He has already demonstrated in the past his -: curious ability to get into the skin of the psychopaths, to adopt their.point of view, to guess their most secret pulsations. : In this sinister track, he must encounter in . his prison another monster: the devilic Han- nibal Lecter, For Graham, begins a jente descent to the underworld, in the reins The darkest of the psychism of these serial murderers, at the risk of losing himself Jui-même.... # # ‘A series of terrifying murders iccous the United States All follow the same horror ritual, all are signed by a mysterious Red Dragon J°. © Ooês. A man is on a track, I'm already a dark one called a monster, it's a dark one called Will' - Graham, It's already a series of terrious one: It's a ""pity to put in the past.",Thriller,0.08,
2024-12-27 20:30:31,"I'm sorry, but I don't know.",Nonfiction,0.05,
2024-12-27 20:34:30,"I'm sorry, but I don't know.",Nonfiction,0.02,
2024-12-27 20:35:03,"I'm sorry, but I don't know.",Nonfiction,0.02,
2024-12-27 20:35:50,"I'm sorry, but I don't know.",Nonfiction,0.02,
2024-12-27 20:38:02,"Jehu SteinbeckJehu Steinbeck do you not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it.",Nonfiction,0.09,
2024-12-27 20:38:05,"Jehu SteinbeckJehu Steinbeck do you not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it, you do not want to do it.",Nonfiction,0.07,
2024-12-27 20:39:39,The population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of the population of,Nonfiction,0.08,
2024-12-27 20:41:03,ain and Alimcs rendre met dur lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de lac de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc de c oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc oc o,Nonfiction,0.11,
2024-12-27 20:41:17,CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRENCY CURRE CURRENCY CURRENCY CUS CURRENCY CURRENCY CUS CURRENCY CURENCY CURR CURR CURR CURC CURR CURR CURR CURC CURC CURC CURC CURC CURC CURIC CURIC CURIC CURIC CURIC CURIC CURIC CURC CURC CURC CURC CURC CURC CUR CURC CUR CUR CURCIC CURCIC CURC CURC CURC CURC CURC CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CURCIC CIC CURIC CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR CUR C,Nonfiction,0.08,
2024-12-27 20:43:32,"M holds vronimert in Cut,M holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS secret that Thebourmente, and make FaceM holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS The word where My deceasedM holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS M holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS FoM holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS M holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS GSM holds vronimert in Cut, secret that Thebourmente, and make Face The word where My deceased Fo GS",Nonfiction,0.09,
